NumNormalizationFeatures=17090
4505	0	21.88607
4506	0	21.88607
4507	0	21.88607
4508	0	10.94303
4509	0	10.94303
4510	0	21.88607
4511	0	21.88607
4512	0	21.88607
4513	0	21.88607
4514	0	14.8324
4515	0	21.88607
4516	0	21.88607
4517	0	21.88607
4518	0	21.88607
4519	0	21.88607
4520	0	21.88607
4521	0	11.26943
4522	0	13.96424
4523	0	7.416198
4524	0	7.416198
4525	0	7.416198
4526	0	7.416198
4527	0	77.47903
4528	0	16.30951
4529	0	77.47903
4530	0	42.50882
4531	0	33.01515
4532	0	73.7428
4533	0	77.47903
4534	0	77.47903
4535	0	77.47903
4536	0	77.47903
4537	0	77.47903
4538	0	77.47903
4539	0	77.47903
4540	0	77.47903
4541	0	77.47903
4542	0	45.23273
4543	0	77.47903
4544	0	77.47903
4545	0	38.73951
4546	0	77.47903
4547	0	38.73951
4548	0	31.17692
4549	0	77.47903
4550	0	77.47903
4551	0	77.47903
4552	0	77.47903
4553	0	26.13427
4554	0	77.47903
4555	0	77.47903
4556	0	77.47903
4557	0	12.40967
4558	0	12.40967
4559	0	12.40967
4560	0	12.40967
4561	0	12.40967
4562	0	8.717798
4563	0	6.892025
4564	0	6.892025
4565	0	6.892025
4566	0	13.78405
4567	0	11.18034
4568	0	13.78405
4569	0	13.78405
4570	0	13.78405
4571	0	42.50882
4572	0	42.50882
4573	0	42.50882
4574	0	9.643651
4575	0	42.50882
4576	0	21.25441
4577	0	42.50882
4578	0	42.50882
4579	0	42.50882
4580	0	9.380832
4581	0	21.25441
4582	0	21.25441
4583	0	42.50882
4584	0	13.82028
4585	0	5.91608
4586	0	42.50882
4587	0	42.50882
4588	0	42.50882
4589	0	42.50882
4590	0	21.58703
4591	0	42.50882
4592	0	42.50882
4593	0	42.50882
4594	0	42.50882
4595	0	42.50882
4596	0	42.50882
4597	0	42.50882
4598	0	24.97999
4599	0	42.50882
4600	0	27.54088
4601	0	42.50882
4602	0	42.50882
4603	0	42.50882
4604	0	42.50882
4605	0	22.2935
4606	0	42.50882
4607	0	42.50882
4608	0	42.50882
4609	0	42.50882
4610	0	21.58703
4611	0	10.79352
4612	0	16.97056
4613	0	16.97056
4614	0	9.69536
4615	0	13.2665
4616	0	13.2665
4617	0	13.2665
4618	0	13.2665
4619	0	13.2665
4620	0	13.2665
4621	0	13.2665
4622	0	13.2665
4623	0	13.2665
4624	0	13.2665
4625	0	13.2665
4626	0	13.2665
4627	0	5.220153
4628	0	5.220153
4629	0	5.220153
4630	0	10.44031
4631	0	10.44031
4632	0	10.44031
4633	0	10.44031
4634	0	10.44031
4635	0	10.44031
4636	0	26.13427
4637	0	26.13427
4638	0	26.13427
4639	0	26.13427
4640	0	11.18034
4641	0	26.13427
4642	0	26.13427
4643	0	25.4951
4644	0	25.4951
4645	0	25.4951
4646	0	25.4951
4647	0	25.4951
4648	0	25.4951
4649	0	25.4951
4650	0	25.4951
4651	0	18.60108
4652	0	25.4951
4653	0	25.4951
4654	0	25.4951
4655	0	25.4951
4656	0	12.74755
4657	0	12.74755
4658	0	12.74755
4659	0	12.74755
4660	0	12.74755
4661	0	12.74755
4662	0	12.74755
4663	0	12.74755
4664	0	12.74755
4665	0	25.4951
4666	0	25.4951
4667	0	25.4951
4668	0	25.4951
4669	0	25.4951
4670	0	25.4951
4671	0	25.4951
4672	0	25.4951
4673	0	25.4951
4674	0	25.4951
4675	0	12.74755
4676	0	12.74755
4677	0	12.74755
4678	0	25.4951
4679	0	13.82028
4680	0	9.69536
4681	0	25.4951
4682	0	7.449832
4683	0	7.449832
4684	0	14.8324
4685	0	25.41653
4686	0	25.4951
4687	0	25.4951
4688	0	25.4951
4689	0	25.4951
4690	0	11.18034
4691	0	45.23273
4692	0	20.71231
4693	0	39.93745
4694	0	45.23273
4695	0	22.61637
4696	0	28.89637
4697	0	45.23273
4698	0	45.23273
4699	0	45.23273
4700	0	45.23273
4701	0	9.327379
4702	0	20.04994
4703	0	45.23273
4704	0	45.23273
4705	0	18.11767
4706	0	45.23273
4707	0	45.23273
4708	0	8.717798
4709	0	45.23273
4710	0	45.23273
4711	0	45.23273
4712	0	45.23273
4713	0	45.23273
4714	0	45.23273
4715	0	6.557438
4716	0	9.327379
4717	0	13.71131
4718	0	13.71131
4719	0	13.71131
4720	0	13.71131
4721	0	13.71131
4722	0	13.71131
4723	0	13.71131
4724	0	13.71131
4725	0	13.71131
4726	0	13.71131
4727	0	13.71131
4728	0	13.71131
4729	0	13.71131
4730	0	13.71131
4731	0	13.71131
4732	0	13.71131
4733	0	13.71131
4734	0	13.71131
4735	0	22.2935
4736	0	22.2935
4737	0	22.2935
4738	0	22.2935
4739	0	22.2935
4740	0	22.2935
4741	0	22.2935
4742	0	22.2935
4743	0	22.2935
4744	0	73.7428
4745	0	73.7428
4746	0	24.58093
4747	0	24.58093
4748	0	73.7428
4749	0	73.7428
4750	0	36.8714
4751	0	73.7428
4752	0	73.7428
4753	0	73.7428
4754	0	35.44009
4755	0	36.8714
4756	0	73.7428
4757	0	73.7428
4758	0	73.7428
4759	0	73.7428
4760	0	73.7428
4761	0	73.7428
4762	0	73.7428
4763	0	16.30951
4764	0	73.7428
4765	0	73.7428
4766	0	73.7428
4767	0	73.7428
4768	0	73.7428
4769	0	10.92017
4770	0	21.84033
4771	0	21.84033
4772	0	21.84033
4773	0	21.84033
4774	0	21.84033
4775	0	21.84033
4776	0	14.8324
4777	0	21.84033
4778	0	21.84033
4779	0	11.7047
4780	0	1.17047
4781	0	11.7047
4782	0	30.4795
4783	0	30.4795
4784	0	30.4795
4785	0	30.4795
4786	0	30.4795
4787	0	6.228964
4788	0	30.4795
4789	0	30.4795
4790	0	30.4795
4791	0	30.4795
4792	0	30.4795
4793	0	30.4795
4794	0	19.54482
4795	0	19.54482
4796	0	11.22497
4797	0	13.2665
4798	0	18.08314
4799	0	30.4795
4800	0	30.4795
4801	0	30.4795
4802	0	30.4795
4803	0	26.58947
4804	0	26.58947
4805	0	26.58947
4806	0	26.58947
4807	0	25.41653
4808	0	26.58947
4809	0	26.58947
4810	0	26.58947
4811	0	26.58947
4812	0	26.58947
4813	0	26.58947
4814	0	26.58947
4815	0	26.58947
4816	0	26.58947
4817	0	26.58947
4818	0	26.58947
4819	0	26.58947
4820	0	26.58947
4821	0	26.58947
4822	0	9.69536
4823	0	9.69536
4824	0	9.69536
4825	0	9.69536
4826	0	9.69536
4827	0	9.69536
4828	0	20.71231
4829	0	20.71231
4830	0	20.71231
4831	0	10.35616
4832	0	20.71231
4833	0	20.71231
4834	0	20.71231
4835	0	20.71231
4836	0	20.71231
4837	0	20.71231
4838	0	20.71231
4839	0	20.71231
4840	0	20.71231
4841	0	20.71231
4842	0	20.71231
4843	0	20.71231
4844	0	12.49
4845	0	20.71231
4846	0	20.71231
4847	0	20.71231
4848	0	20.71231
4849	0	20.71231
4850	0	20.71231
4851	0	20.71231
4852	0	20.71231
4853	0	20.71231
4854	0	13.58308
4855	0	13.58308
4856	0	13.58308
4857	0	13.58308
4858	0	27.16615
4859	0	27.16615
4860	0	27.16615
4861	0	27.16615
4862	0	27.16615
4863	0	24.97999
4864	0	24.97999
4865	0	27.16615
4866	0	27.16615
4867	0	27.16615
4868	0	27.16615
4869	0	27.16615
4870	0	27.16615
4871	0	27.16615
4872	0	27.16615
4873	0	27.16615
4874	0	22.33831
4875	0	22.33831
4876	0	22.33831
4877	0	22.33831
4878	0	14.8324
4879	0	14.8324
4880	0	22.33831
4881	0	37.41657
4882	0	11.22497
4883	0	37.41657
4884	0	37.41657
4885	0	37.41657
4886	0	37.41657
4887	0	37.41657
4888	0	37.41657
4889	0	9.632122
4890	0	28.89637
4891	0	20.71231
4892	0	20.71231
4893	0	28.89637
4894	0	28.89637
4895	0	15.58846
4896	0	28.89637
4897	0	28.89637
4898	0	28.89637
4899	0	28.89637
4900	0	28.89637
4901	0	11.22497
4902	0	28.89637
4903	0	28.89637
4904	0	28.89637
4905	0	28.89637
4906	0	4.24264
4907	0	8.774964
4908	0	8.774964
4909	0	7.416198
4910	0	8.774964
4911	0	31.17692
4912	0	31.17692
4913	0	31.17692
4914	0	31.17692
4915	0	31.17692
4916	0	31.17692
4917	0	31.17692
4918	0	31.17692
4919	0	31.17692
4920	0	31.17692
4921	0	31.17692
4922	0	31.17692
4923	0	31.17692
4924	0	11.18034
4925	0	11.18034
4926	0	11.18034
4927	0	11.18034
4928	0	7.416198
4929	0	7.416198
4930	0	7.416198
4931	0	7.416198
4932	0	35.44009
4933	0	7.786206
4934	0	17.72005
4935	0	35.44009
4936	0	35.44009
4937	0	35.44009
4938	0	35.44009
4939	0	13.96424
4940	0	13.96424
4941	0	13.96424
4942	0	13.82028
4943	0	13.82028
4944	0	13.82028
4945	0	6.557438
4946	0	13.82028
4947	0	13.82028
4948	0	13.82028
4949	0	13.82028
4950	0	13.82028
4951	0	13.82028
4952	0	13.82028
4953	0	13.82028
4954	0	13.82028
4955	0	39.93745
4956	0	19.96873
4957	0	39.93745
4958	0	39.93745
4959	0	16.09348
4960	0	39.93745
4961	0	39.93745
4962	0	19.96873
4963	0	39.93745
4964	0	39.93745
4965	0	39.93745
4966	0	39.93745
4967	0	39.93745
4968	0	39.93745
4969	0	39.93745
4970	0	39.93745
4971	0	17.4356
4972	0	39.93745
4973	0	39.93745
4974	0	27.60435
4975	0	39.93745
4976	0	39.93745
4977	0	39.93745
4978	0	39.93745
4979	0	16.20185
4980	0	39.93745
4981	0	27.60435
4982	0	9.643651
4983	0	9.643651
4984	0	9.643651
4985	0	9.643651
4986	0	9.643651
4987	0	9.643651
4988	0	9.643651
4989	0	9.643651
4990	0	9.643651
4991	0	9.643651
4992	0	9.643651
4993	0	20.71231
4994	0	20.71231
4995	0	20.71231
4996	0	20.71231
4997	0	20.71231
4998	0	20.71231
4999	0	20.71231
5000	0	15.57241
5001	0	10.38161
5002	0	7.786206
5003	0	7.786206
5004	0	7.786206
5005	0	10.38161
5006	0	10.38161
5007	0	10.38161
5008	0	10.38161
5009	0	15.57241
5010	0	15.57241
5011	0	15.57241
5012	0	15.57241
5013	0	20.04994
5014	0	31.14482
5015	0	31.14482
5016	0	31.14482
5017	0	15.57241
5018	0	31.14482
5019	0	31.14482
5020	0	31.14482
5021	0	31.14482
5022	0	31.14482
5023	0	31.14482
5024	0	31.14482
5025	0	31.14482
5026	0	20.04994
5027	0	10.02497
5028	0	10.02497
5029	0	10.02497
5030	0	20.04994
5031	0	20.04994
5032	0	20.04994
5033	0	20.04994
5034	0	20.04994
5035	0	20.04994
5036	0	20.04994
5037	0	20.04994
5038	0	20.04994
5039	0	9.327379
5040	0	29.88311
5041	0	29.88311
5042	0	29.88311
5043	0	29.88311
5044	0	29.88311
5045	0	29.88311
5046	0	29.88311
5047	0	4.24264
5048	0	23.76973
5049	0	23.76973
5050	0	23.76973
5051	0	23.76973
5052	0	23.76973
5053	0	23.76973
5054	0	11.88486
5055	0	23.76973
5056	0	7.923242
5057	0	23.76973
5058	0	23.76973
5059	0	23.76973
5060	0	23.76973
5061	0	18.08314
5062	0	23.76973
5063	0	23.76973
5064	0	23.76973
5065	0	9.380832
5066	0	9.380832
5067	0	9.380832
5068	0	9.380832
5069	0	9.380832
5070	0	9.380832
5071	0	9.380832
5072	0	9.380832
5073	0	9.380832
5074	0	9.380832
5075	0	9.380832
5076	0	7.874008
5077	0	7.874008
5078	0	7.874008
5079	0	7.874008
5080	0	7.874008
5081	0	32.4037
5082	0	16.20185
5083	0	32.4037
5084	0	27.60435
5085	0	27.60435
5086	0	32.4037
5087	0	16.20185
5088	0	32.4037
5089	0	32.4037
5090	0	16.20185
5091	0	32.4037
5092	0	32.4037
5093	0	21.58703
5094	0	21.58703
5095	0	21.58703
5096	0	10.79352
5097	0	21.58703
5098	0	21.58703
5099	0	21.58703
5100	0	21.58703
5101	0	10.79352
5102	0	21.58703
5103	0	21.58703
5104	0	21.58703
5105	0	21.58703
5106	0	21.58703
5107	0	21.58703
5108	0	21.58703
5109	0	21.58703
5110	0	21.58703
5111	0	21.58703
5112	0	21.58703
5113	0	21.58703
5114	0	21.58703
5115	0	16.09348
5116	0	21.58703
5117	0	21.58703
5118	0	21.58703
5119	0	21.58703
5120	0	21.58703
5121	0	21.58703
5122	0	21.58703
5123	0	8.426149
5124	0	4.89898
5125	0	4.89898
5126	0	11.87434
5127	0	11.87434
5128	0	27.60435
5129	0	27.60435
5130	0	27.60435
5131	0	27.60435
5132	0	27.60435
5133	0	27.60435
5134	0	27.60435
5135	0	27.60435
5136	0	27.60435
5137	0	27.60435
5138	0	27.60435
5139	0	27.60435
5140	0	27.60435
5141	0	17.4356
5142	0	17.4356
5143	0	17.4356
5144	0	5.291502
5145	0	17.4356
5146	0	17.4356
5147	0	14.8324
5148	0	17.4356
5149	0	5.91608
5150	0	5.91608
5151	0	5.91608
5152	0	24.97999
5153	0	24.97999
5154	0	12.49
5155	0	15.58846
5156	0	24.97999
5157	0	24.97999
5158	0	24.97999
5159	0	24.97999
5160	0	24.97999
5161	0	24.97999
5162	0	24.97999
5163	0	24.97999
5164	0	24.97999
5165	0	24.97999
5166	0	24.97999
5167	0	6.244998
5168	0	24.97999
5169	0	24.97999
5170	0	24.97999
5171	0	24.97999
5172	0	24.97999
5173	0	24.97999
5174	0	24.97999
5175	0	24.97999
5176	0	24.97999
5177	0	24.97999
5178	0	24.97999
5179	0	24.97999
5180	0	24.97999
5181	0	24.97999
5182	0	24.97999
5183	0	24.97999
5184	0	24.97999
5185	0	24.97999
5186	0	24.97999
5187	0	24.97999
5188	0	24.97999
5189	0	24.97999
5190	0	24.97999
5191	0	9.327379
5192	0	9.327379
5193	0	9.327379
5194	0	9.327379
5195	0	9.327379
5196	0	9.327379
5197	0	9.327379
5198	0	9.327379
5199	0	9.327379
5200	0	9.327379
5201	0	9.327379
5202	0	9.327379
5203	0	8.888194
5204	0	8.888194
5205	0	8.888194
5206	0	8.888194
5207	0	6.557438
5208	0	6.557438
5209	0	6.557438
5210	0	6.557438
5211	0	6.557438
5212	0	6.557438
5213	0	25.41653
5214	0	12.70826
5215	0	25.41653
5216	0	12.70826
5217	0	25.41653
5218	0	25.41653
5219	0	12.70826
5220	0	10.67708
5221	0	10.67708
5222	0	10.67708
5223	0	18.60108
5224	0	32.07803
5225	0	33.01515
5226	0	8.253787
5227	0	8.253787
5228	0	33.01515
5229	0	33.01515
5230	0	11.00505
5231	0	33.01515
5232	0	33.01515
5233	0	33.01515
5234	0	33.01515
5235	0	33.01515
5236	0	33.01515
5237	0	33.01515
5238	0	33.01515
5239	0	33.01515
5240	0	33.01515
5241	0	33.01515
5242	0	33.01515
5243	0	36.23534
5244	0	36.23534
5245	0	9.058835
5246	0	36.23534
5247	0	36.23534
5248	0	16.03901
5249	0	36.23534
5250	0	36.23534
5251	0	36.23534
5252	0	36.23534
5253	0	36.23534
5254	0	36.23534
5255	0	36.23534
5256	0	36.23534
5257	0	36.23534
5258	0	36.23534
5259	0	13.2665
5260	0	6.633249
5261	0	13.2665
5262	0	36.23534
5263	0	36.23534
5264	0	15.58846
5265	0	15.58846
5266	0	13.2665
5267	0	13.2665
5268	0	13.2665
5269	0	13.2665
5270	0	13.2665
5271	0	13.2665
5272	0	13.2665
5273	0	13.2665
5274	0	13.2665
5275	0	13.2665
5276	0	13.2665
5277	0	55.08176
5278	0	27.54088
5279	0	55.08176
5280	0	55.08176
5281	0	55.08176
5282	0	55.08176
5283	0	55.08176
5284	0	55.08176
5285	0	55.08176
5286	0	55.08176
5287	0	55.08176
5288	0	55.08176
5289	0	55.08176
5290	0	55.08176
5291	0	55.08176
5292	0	55.08176
5293	0	55.08176
5294	0	55.08176
5295	0	55.08176
5296	0	55.08176
5297	0	55.08176
5298	0	55.08176
5299	0	55.08176
5300	0	55.08176
5301	0	55.08176
5302	0	55.08176
5303	0	55.08176
5304	0	55.08176
5305	0	55.08176
5306	0	55.08176
5307	0	55.08176
5308	0	55.08176
5309	0	55.08176
5310	0	55.08176
5311	0	55.08176
5312	0	55.08176
5313	0	55.08176
5314	0	55.08176
5315	0	55.08176
5316	0	55.08176
5317	0	55.08176
5318	0	55.08176
5319	0	55.08176
5320	0	55.08176
5321	0	55.08176
5322	0	55.08176
5323	0	55.08176
5324	0	55.08176
5325	0	55.08176
5326	0	55.08176
5327	0	55.08176
5328	0	55.08176
5329	0	7.449832
5330	0	55.08176
5331	0	55.08176
5332	0	55.08176
5333	0	55.08176
5334	0	55.08176
5335	0	55.08176
5336	0	11.22497
5337	0	55.08176
5338	0	55.08176
5339	0	55.08176
5340	0	55.08176
5341	0	14.89966
5342	0	16.30951
5343	0	16.30951
5344	0	16.30951
5345	0	16.30951
5346	0	16.30951
5347	0	16.30951
5348	0	16.30951
5349	0	14.8324
5350	0	8.717798
5351	0	14.8324
5352	0	14.8324
5353	0	14.8324
5354	0	14.8324
5355	0	14.8324
5356	0	14.8324
5357	0	14.8324
5358	0	14.8324
5359	0	14.8324
5360	0	14.8324
5361	0	14.8324
5362	0	14.8324
5363	0	14.8324
5364	0	32.07803
5365	0	32.07803
5366	0	32.07803
5367	0	32.07803
5368	0	32.07803
5369	0	32.07803
5370	0	32.07803
5371	0	32.07803
5372	0	19.54482
5373	0	19.54482
5374	0	19.54482
5375	0	19.54482
5376	0	19.54482
5377	0	19.54482
5378	0	11.95826
5379	0	11.95826
5380	0	11.95826
5381	0	11.95826
5382	0	11.95826
5383	0	11.95826
5384	0	11.95826
5385	0	18.08314
5386	0	18.08314
5387	0	18.08314
5388	0	18.08314
5389	0	18.08314
5390	0	18.08314
5391	0	8.717798
5392	0	16.09348
5393	0	16.09348
5394	0	16.09348
5395	0	7.615774
5396	0	7.615774
5397	0	11.22497
5398	0	11.22497
5399	0	11.22497
5400	0	8.717798
5401	0	5.291502
5402	0	15.58846
5403	0	15.58846
5404	0	15.58846
5405	0	8.717798
5406	0	8.717798
5407	0	8.717798
5408	0	8.717798
5409	0	2.285218
5410	0	3
5411	0	3
5412	0	3
5413	0	1.900591
5414	0	3
5415	0	3
5416	0	3
5417	0	3
5418	0	2.061553
5419	0	2.783882
5420	0	2.285218
5421	0	2.285218
5422	0	3.427827
5423	0	2.236068
5424	0	6.855655
5425	0	6.855655
5426	0	6.855655
5427	0	6.403124
5428	0	6.403124
5429	0	6.403124
5430	0	13.22876
5431	0	4.358899
5432	0	10.90871
5433	0	3.052867
5434	0	9.949874
5435	0	6.614378
5436	0	6.614378
5437	0	13.22876
5438	0	5.59017
5439	0	13.22876
5440	0	3.872983
5441	0	10.72381
5442	0	4.409586
5443	0	13.22876
5444	0	4.123106
5445	0	6.614378
5446	0	1.553702
5447	0	6.614378
5448	0	6.614378
5449	0	6.614378
5450	0	6.614378
5451	0	13.22876
5452	0	4.123106
5453	0	13.22876
5454	0	13.22876
5455	0	6.244998
5456	0	13.22876
5457	0	6.403124
5458	0	13.22876
5459	0	4.795832
5460	0	13.22876
5461	0	13.22876
5462	0	4.643544
5463	0	7.141428
5464	0	4.358899
5465	0	4.358899
5466	0	13.22876
5467	0	4.795832
5468	0	4.795832
5469	0	2.55072
5470	0	13.22876
5471	0	4.213075
5472	0	13.22876
5473	0	3
5474	0	13.22876
5475	0	13.22876
5476	0	7.141428
5477	0	13.22876
5478	0	13.22876
5479	0	11.18034
5480	0	11.18034
5481	0	4.582576
5482	0	6.708204
5483	0	3.354102
5484	0	13.22876
5485	0	5.196152
5486	0	13.22876
5487	0	13.22876
5488	0	13.22876
5489	0	13.22876
5490	0	13.22876
5491	0	3.968627
5492	0	5.196152
5493	0	3.191786
5494	0	13.22876
5495	0	13.22876
5496	0	13.22876
5497	0	7.681146
5498	0	7.681146
5499	0	13.22876
5500	0	13.22876
5501	0	5.196152
5502	0	13.22876
5503	0	13.22876
5504	0	13.22876
5505	0	5.894913
5506	0	13.22876
5507	0	6.708204
5508	0	13.22876
5509	0	6.708204
5510	0	6.708204
5511	0	5.744563
5512	0	13.22876
5513	0	13.22876
5514	0	13.22876
5515	0	5.074446
5516	0	4.358899
5517	0	13.22876
5518	0	13.22876
5519	0	13.22876
5520	0	13.22876
5521	0	13.22876
5522	0	3.756475
5523	0	2.872281
5524	0	7.81025
5525	0	6.403124
5526	0	7.81025
5527	0	2.299068
5528	0	5.17204
5529	0	7.81025
5530	0	7.81025
5531	0	7.81025
5532	0	3.872983
5533	0	7.81025
5534	0	7.81025
5535	0	7.81025
5536	0	7.28011
5537	0	7.81025
5538	0	4.795832
5539	0	7.81025
5540	0	7.81025
5541	0	7.81025
5542	0	2.680951
5543	0	7.81025
5544	0	7.81025
5545	0	7.81025
5546	0	7.81025
5547	0	7.81025
5548	0	6.904105
5549	0	2.266912
5550	0	7.81025
5551	0	4.123106
5552	0	7.81025
5553	0	7.81025
5554	0	7.81025
5555	0	7.81025
5556	0	7.81025
5557	0	7.81025
5558	0	7.81025
5559	0	7.81025
5560	0	7.81025
5561	0	7.81025
5562	0	7.81025
5563	0	7.81025
5564	0	7.81025
5565	0	5.567764
5566	0	3
5567	0	3
5568	0	3
5569	0	3
5570	0	3
5571	0	3
5572	0	3
5573	0	11.26943
5574	0	11.26943
5575	0	5.5
5576	0	11.26943
5577	0	11.26943
5578	0	11.26943
5579	0	5.744563
5580	0	11.26943
5581	0	6.461424
5582	0	6.461424
5583	0	11.26943
5584	0	11.26943
5585	0	11.26943
5586	0	3
5587	0	11.26943
5588	0	8.774964
5589	0	8.774964
5590	0	11.26943
5591	0	5.567764
5592	0	11.26943
5593	0	5.567764
5594	0	7.937254
5595	0	11.26943
5596	0	8.925618
5597	0	11.26943
5598	0	10.63015
5599	0	11.26943
5600	0	11.26943
5601	0	11.18034
5602	0	11.26943
5603	0	11.26943
5604	0	11.26943
5605	0	11.26943
5606	0	11.26943
5607	0	5.567764
5608	0	11.26943
5609	0	11.26943
5610	0	11.26943
5611	0	3.054862
5612	0	11.26943
5613	0	11.26943
5614	0	4.358899
5615	0	11.26943
5616	0	5.634714
5617	0	11.26943
5618	0	11.26943
5619	0	11.26943
5620	0	11.26943
5621	0	11.18034
5622	0	11.26943
5623	0	11.26943
5624	0	5.196152
5625	0	11.26943
5626	0	11.26943
5627	0	11.26943
5628	0	11.26943
5629	0	7.549835
5630	0	11.26943
5631	0	11.26943
5632	0	11.26943
5633	0	8.587782
5634	0	11.26943
5635	0	11.26943
5636	0	5
5637	0	11.26943
5638	0	11.26943
5639	0	11.26943
5640	0	4.678556
5641	0	11.26943
5642	0	5.59017
5643	0	11.26943
5644	0	11.26943
5645	0	11.26943
5646	0	11.26943
5647	0	5
5648	0	11.26943
5649	0	11.26943
5650	0	11.26943
5651	0	11.18034
5652	0	11.26943
5653	0	11.26943
5654	0	13.0767
5655	0	9.643651
5656	0	9.643651
5657	0	6.244998
5658	0	13.0767
5659	0	4.123106
5660	0	13.0767
5661	0	13.0767
5662	0	13.0767
5663	0	3.179798
5664	0	6.800735
5665	0	13.0767
5666	0	13.0767
5667	0	13.0767
5668	0	13.0767
5669	0	13.0767
5670	0	3
5671	0	3
5672	0	13.0767
5673	0	13.0767
5674	0	6.244998
5675	0	6.244998
5676	0	13.0767
5677	0	13.0767
5678	0	13.0767
5679	0	11.61895
5680	0	13.0767
5681	0	10.34408
5682	0	13.0767
5683	0	5.91608
5684	0	13.0767
5685	0	13.0767
5686	0	13.0767
5687	0	6.244998
5688	0	6.538348
5689	0	4.213075
5690	0	11.87434
5691	0	6.538348
5692	0	6.538348
5693	0	13.0767
5694	0	5.744563
5695	0	13.0767
5696	0	13.0767
5697	0	13.0767
5698	0	8.925618
5699	0	13.0767
5700	0	4.190763
5701	0	13.0767
5702	0	9.219544
5703	0	4.609772
5704	0	13.0767
5705	0	13.0767
5706	0	13.0767
5707	0	13.0767
5708	0	13.0767
5709	0	2.947457
5710	0	6.855655
5711	0	13.0767
5712	0	13.0767
5713	0	13.0767
5714	0	4.11552
5715	0	13.0767
5716	0	2.397916
5717	0	9.219544
5718	0	13.0767
5719	0	13.0767
5720	0	13.0767
5721	0	13.0767
5722	0	13.0767
5723	0	13.0767
5724	0	13.0767
5725	0	13.0767
5726	0	13.0767
5727	0	13.0767
5728	0	13.0767
5729	0	13.0767
5730	0	13.0767
5731	0	13.0767
5732	0	13.0767
5733	0	13.0767
5734	0	3.864906
5735	0	13.0767
5736	0	13.0767
5737	0	13.0767
5738	0	3.605551
5739	0	13.0767
5740	0	13.0767
5741	0	13.0767
5742	0	13.0767
5743	0	13.0767
5744	0	4.123106
5745	0	11.18034
5746	0	6.244998
5747	0	2.645751
5748	0	6.557438
5749	0	13.0767
5750	0	10.44031
5751	0	13.0767
5752	0	13.0767
5753	0	13.0767
5754	0	5
5755	0	13.0767
5756	0	13.0767
5757	0	13.0767
5758	0	13.0767
5759	0	5.91608
5760	0	5.91608
5761	0	5.91608
5762	0	2.645751
5763	0	5.91608
5764	0	4.795832
5765	0	4.795832
5766	0	5.91608
5767	0	5.91608
5768	0	5.91608
5769	0	3
5770	0	5.91608
5771	0	5.91608
5772	0	5.91608
5773	0	5.91608
5774	0	5.91608
5775	0	5.91608
5776	0	5.91608
5777	0	5.567764
5778	0	4.330127
5779	0	5.91608
5780	0	5.91608
5781	0	5.91608
5782	0	5.91608
5783	0	5.91608
5784	0	4.358899
5785	0	6.244998
5786	0	6.244998
5787	0	6.244998
5788	0	6.244998
5789	0	6.244998
5790	0	6.244998
5791	0	6.244998
5792	0	3.605551
5793	0	6.244998
5794	0	6.244998
5795	0	6.244998
5796	0	6.244998
5797	0	6.244998
5798	0	6.244998
5799	0	6.244998
5800	0	6.244998
5801	0	6.244998
5802	0	6.244998
5803	0	6.244998
5804	0	6.244998
5805	0	6.244998
5806	0	6.244998
5807	0	6.244998
5808	0	5.567764
5809	0	6.244998
5810	0	6.244998
5811	0	6.244998
5812	0	6.244998
5813	0	6.244998
5814	0	6.244998
5815	0	6.244998
5816	0	6.244998
5817	0	6.244998
5818	0	3.316625
5819	0	3.316625
5820	0	3.316625
5821	0	3.316625
5822	0	3.316625
5823	0	3.316625
5824	0	3.316625
5825	0	3.316625
5826	0	8.306623
5827	0	8.306623
5828	0	8.306623
5829	0	8.306623
5830	0	8.306623
5831	0	8.306623
5832	0	8.306623
5833	0	8.306623
5834	0	4.153312
5835	0	8.306623
5836	0	8.306623
5837	0	8.306623
5838	0	6.708204
5839	0	8.306623
5840	0	8.306623
5841	0	8.306623
5842	0	8.306623
5843	0	8.306623
5844	0	8.306623
5845	0	6.576473
5846	0	8.306623
5847	0	4.795832
5848	0	8.306623
5849	0	6.264982
5850	0	8.306623
5851	0	2.645751
5852	0	8.306623
5853	0	8.306623
5854	0	8.306623
5855	0	7.28011
5856	0	8.306623
5857	0	8.306623
5858	0	8.306623
5859	0	8.306623
5860	0	5
5861	0	8.306623
5862	0	8.306623
5863	0	8.306623
5864	0	8.306623
5865	0	4.582576
5866	0	8.306623
5867	0	8.306623
5868	0	8.306623
5869	0	8.306623
5870	0	8.306623
5871	0	8.306623
5872	0	8.306623
5873	0	8.306623
5874	0	8.306623
5875	0	8.306623
5876	0	8.306623
5877	0	8.306623
5878	0	8.306623
5879	0	8.306623
5880	0	8.306623
5881	0	8.306623
5882	0	8.306623
5883	0	12.84523
5884	0	38.5357
5885	0	38.5357
5886	0	38.5357
5887	0	38.5357
5888	0	8.426149
5889	0	38.5357
5890	0	38.5357
5891	0	38.5357
5892	0	5.088112
5893	0	26.77686
5894	0	38.5357
5895	0	4.123106
5896	0	38.5357
5897	0	38.5357
5898	0	38.5357
5899	0	38.5357
5900	0	3.605551
5901	0	38.5357
5902	0	38.5357
5903	0	38.5357
5904	0	3.872983
5905	0	4.795832
5906	0	12.84523
5907	0	3.605551
5908	0	38.5357
5909	0	6.708204
